tempo_operacao_meses,tipo_conta,carga_media_diaria_horas,num_integracoes,pico_noturno,regiao_cluster,custo_mensal_infra
19,individual,8.7,0,sim,cluster_oeste,4947.78
18,corporativa,10.6,1,nao,cluster_sudeste,703.15
28,corporativa,10.3,3,nao,cluster_sudeste,1465.85
33,corporativa,7.1,0,nao,cluster_noroeste,6375.65
32,corporativa,9.0,0,nao,cluster_noroeste,1302.72
31,individual,8.0,0,nao,cluster_sudeste,1271.85
46,individual,10.4,1,nao,cluster_sudeste,2527.37
37,individual,8.7,3,nao,cluster_noroeste,2258.82
37,corporativa,9.3,2,nao,cluster_nordeste,2013.79
60,individual,8.1,0,nao,cluster_noroeste,8318.48
25,corporativa,8.2,0,nao,cluster_nordeste,981.97
62,individual,8.2,0,sim,cluster_sudeste,8006.44
23,corporativa,10.7,0,nao,cluster_oeste,731.52
56,individual,12.4,0,nao,cluster_sudeste,3325.4
27,corporativa,13.2,0,sim,cluster_sudeste,11311.29
19,corporativa,7.7,1,nao,cluster_oeste,734.43
52,individual,9.6,1,nao,cluster_nordeste,3243.25
23,corporativa,7.5,0,nao,cluster_nordeste,890.65
56,corporativa,12.6,0,nao,cluster_oeste,3188.67
30,corporativa,11.0,0,sim,cluster_oeste,10534.49
60,individual,11.3,0,nao,cluster_nordeste,3924.08
30,individual,10.1,1,nao,cluster_oeste,1381.93
18,corporativa,10.7,0,nao,cluster_sudeste,538.36
34,individual,10.0,1,sim,cluster_nordeste,10776.53
37,corporativa,8.8,2,nao,cluster_noroeste,1957.09
59,individual,8.7,3,nao,cluster_sudeste,4140.32
63,individual,7.2,0,nao,cluster_nordeste,4266.51
55,individual,10.2,2,nao,cluster_noroeste,3655.22
23,corporativa,5.4,1,nao,cluster_noroeste,997.05
31,corporativa,11.3,2,sim,cluster_oeste,11059.08
22,corporativa,11.1,0,sim,cluster_oeste,10183.96
18,individual,8.2,0,nao,cluster_nordeste,835.49
19,individual,8.9,5,nao,cluster_oeste,1532.58
63,corporativa,8.8,0,nao,cluster_noroeste,4075.63
28,corporativa,11.4,1,sim,cluster_oeste,14554.48
19,corporativa,6.4,0,nao,cluster_noroeste,675.12
62,individual,10.3,3,nao,cluster_noroeste,4591.41
26,corporativa,6.5,0,nao,cluster_oeste,864.64
35,corporativa,11.5,1,sim,cluster_nordeste,11356.8
60,corporativa,12.5,0,sim,cluster_oeste,13708.54
24,individual,8.3,0,nao,cluster_nordeste,1072.9
31,individual,11.4,2,nao,cluster_sudeste,1605.93
41,corporativa,6.8,1,nao,cluster_sudeste,1976.29
37,individual,9.6,2,nao,cluster_sudeste,1987.85
38,corporativa,11.6,1,nao,cluster_nordeste,1922.31
55,corporativa,11.7,0,nao,cluster_oeste,5996.48
18,individual,12.1,2,nao,cluster_nordeste,1170.14
28,individual,10.9,0,nao,cluster_noroeste,1215.94
60,individual,7.7,0,nao,cluster_sudeste,3756.37
36,corporativa,11.0,1,sim,cluster_sudeste,11058.57
18,individual,11.1,0,nao,cluster_nordeste,839.12
21,individual,10.5,2,nao,cluster_noroeste,1222.35
48,corporativa,8.8,1,sim,cluster_oeste,6819.12
36,corporativa,10.8,0,sim,cluster_sudeste,10787.92
40,individual,9.0,3,nao,cluster_noroeste,2476.71
58,corporativa,11.5,2,sim,cluster_noroeste,13519.02
58,individual,9.9,2,nao,cluster_nordeste,4030.06
18,corporativa,9.9,2,sim,cluster_sudeste,9824.89
53,individual,7.2,1,sim,cluster_sudeste,6728.54
34,individual,11.7,2,nao,cluster_noroeste,1897.07
43,corporativa,8.5,3,nao,cluster_nordeste,2629.74
25,corporativa,10.5,4,nao,cluster_sudeste,1481.31
64,corporativa,7.7,1,nao,cluster_noroeste,8666.65
28,individual,8.1,1,nao,cluster_noroeste,1377.42
20,individual,7.0,0,sim,cluster_noroeste,4339.29
19,individual,9.0,0,nao,cluster_oeste,708.1
61,individual,12.2,2,nao,cluster_oeste,4205.82
40,corporativa,8.2,1,nao,cluster_noroeste,2009.03
40,individual,11.3,0,nao,cluster_sudeste,1877.63
28,corporativa,7.5,3,sim,cluster_sudeste,5165.68
27,individual,7.7,0,sim,cluster_sudeste,4861.78
31,corporativa,8.9,5,nao,cluster_nordeste,2123.85
53,individual,8.8,3,nao,cluster_oeste,3507.68
58,corporativa,10.0,1,nao,cluster_sudeste,3565.06
44,corporativa,8.6,2,nao,cluster_oeste,2383.52
57,corporativa,10.6,0,nao,cluster_noroeste,3399.87
29,individual,9.2,1,nao,cluster_sudeste,1325.28
21,corporativa,11.1,0,nao,cluster_sudeste,649.09
22,individual,12.4,0,nao,cluster_nordeste,991.41
41,individual,10.3,0,nao,cluster_noroeste,2059.89
31,corporativa,8.4,1,nao,cluster_nordeste,1463.54
45,individual,12.0,0,nao,cluster_nordeste,2441.88
22,corporativa,11.8,1,sim,cluster_sudeste,10626.25
48,individual,12.9,4,nao,cluster_noroeste,3309.43
37,individual,10.9,2,sim,cluster_oeste,11374.23
45,corporativa,7.2,2,sim,cluster_noroeste,6127.6
57,individual,9.7,0,sim,cluster_noroeste,12422.1
56,individual,8.5,0,nao,cluster_oeste,3320.49
46,individual,8.7,0,nao,cluster_noroeste,2467.47
55,individual,8.4,0,nao,cluster_noroeste,3323.12
21,individual,12.3,0,nao,cluster_sudeste,787.55
53,individual,7.7,1,nao,cluster_noroeste,3283.8
59,corporativa,9.3,3,sim,cluster_nordeste,8671.78
35,corporativa,10.9,2,nao,cluster_noroeste,1824.12
64,individual,9.8,2,sim,cluster_oeste,13461.5
28,individual,11.8,1,nao,cluster_sudeste,1274.73
54,individual,9.6,3,nao,cluster_oeste,3609.49
55,corporativa,12.0,0,nao,cluster_sudeste,3083.36
56,corporativa,6.2,0,sim,cluster_nordeste,6495.54
38,corporativa,6.0,0,sim,cluster_oeste,4649.8
41,individual,9.9,0,nao,cluster_oeste,1952.12
30,corporativa,8.0,0,nao,cluster_nordeste,1240.63
18,individual,9.4,0,nao,cluster_nordeste,6196.56
61,individual,9.4,3,sim,cluster_sudeste,8883.81
34,individual,8.6,1,nao,cluster_oeste,1621.08
20,corporativa,8.8,1,sim,cluster_noroeste,5136.91
19,individual,8.9,1,nao,cluster_oeste,872.83
26,corporativa,9.6,2,nao,cluster_noroeste,1305.65
29,corporativa,8.7,0,nao,cluster_sudeste,1022.79
63,corporativa,11.0,0,sim,cluster_sudeste,13395.55
54,corporativa,10.5,1,nao,cluster_noroeste,3251.07
55,individual,9.3,2,nao,cluster_oeste,3546.78
37,corporativa,9.6,0,nao,cluster_oeste,1521.09
21,individual,11.2,0,nao,cluster_noroeste,893.33
52,corporativa,10.1,3,nao,cluster_nordeste,3436.73
